date_id,full_date,day_of_week,day_name,day_of_month,day_of_year,week_of_year,month,month_name,quarter,year,is_weekend,is_holiday
20190128,2019-01-28,2,Monday   ,28,28,5,1,January  ,1,2019,f,f
20190129,2019-01-29,3,Tuesday  ,29,29,5,1,January  ,1,2019,f,f
20190130,2019-01-30,4,Wednesday,30,30,5,1,January  ,1,2019,f,f
20190131,2019-01-31,5,Thursday ,31,31,5,1,January  ,1,2019,f,f
20190201,2019-02-01,6,Friday   ,1,32,5,2,February ,1,2019,f,f
20190202,2019-02-02,7,Saturday ,2,33,5,2,February ,1,2019,t,f
20190203,2019-02-03,1,Sunday   ,3,34,5,2,February ,1,2019,t,f
20190204,2019-02-04,2,Monday   ,4,35,6,2,February ,1,2019,f,f
20190205,2019-02-05,3,Tuesday  ,5,36,6,2,February ,1,2019,f,f
20190206,2019-02-06,4,Wednesday,6,37,6,2,February ,1,2019,f,f
20190207,2019-02-07,5,Thursday ,7,38,6,2,February ,1,2019,f,f
20190208,2019-02-08,6,Friday   ,8,39,6,2,February ,1,2019,f,f
20190209,2019-02-09,7,Saturday ,9,40,6,2,February ,1,2019,t,f
20190210,2019-02-10,1,Sunday   ,10,41,6,2,February ,1,2019,t,f
20190211,2019-02-11,2,Monday   ,11,42,7,2,February ,1,2019,f,f
20190212,2019-02-12,3,Tuesday  ,12,43,7,2,February ,1,2019,f,f
20190213,2019-02-13,4,Wednesday,13,44,7,2,February ,1,2019,f,f
20190214,2019-02-14,5,Thursday ,14,45,7,2,February ,1,2019,f,f
20190215,2019-02-15,6,Friday   ,15,46,7,2,February ,1,2019,f,f
20190216,2019-02-16,7,Saturday ,16,47,7,2,February ,1,2019,t,f
20190217,2019-02-17,1,Sunday   ,17,48,7,2,February ,1,2019,t,f
20190218,2019-02-18,2,Monday   ,18,49,8,2,February ,1,2019,f,f
20190219,2019-02-19,3,Tuesday  ,19,50,8,2,February ,1,2019,f,f
20190220,2019-02-20,4,Wednesday,20,51,8,2,February ,1,2019,f,f
20190221,2019-02-21,5,Thursday ,21,52,8,2,February ,1,2019,f,f
20190222,2019-02-22,6,Friday   ,22,53,8,2,February ,1,2019,f,f
20190223,2019-02-23,7,Saturday ,23,54,8,2,February ,1,2019,t,f
20190224,2019-02-24,1,Sunday   ,24,55,8,2,February ,1,2019,t,f
20190225,2019-02-25,2,Monday   ,25,56,9,2,February ,1,2019,f,f
20190226,2019-02-26,3,Tuesday  ,26,57,9,2,February ,1,2019,f,f
20190227,2019-02-27,4,Wednesday,27,58,9,2,February ,1,2019,f,f
20190228,2019-02-28,5,Thursday ,28,59,9,2,February ,1,2019,f,f
20190301,2019-03-01,6,Friday   ,1,60,9,3,March    ,1,2019,f,f
20190302,2019-03-02,7,Saturday ,2,61,9,3,March    ,1,2019,t,f
20190303,2019-03-03,1,Sunday   ,3,62,9,3,March    ,1,2019,t,f
20190304,2019-03-04,2,Monday   ,4,63,10,3,March    ,1,2019,f,f
20190305,2019-03-05,3,Tuesday  ,5,64,10,3,March    ,1,2019,f,f
20190306,2019-03-06,4,Wednesday,6,65,10,3,March    ,1,2019,f,f
20190307,2019-03-07,5,Thursday ,7,66,10,3,March    ,1,2019,f,f
20190308,2019-03-08,6,Friday   ,8,67,10,3,March    ,1,2019,f,f
20190309,2019-03-09,7,Saturday ,9,68,10,3,March    ,1,2019,t,f
20190310,2019-03-10,1,Sunday   ,10,69,10,3,March    ,1,2019,t,f
20190311,2019-03-11,2,Monday   ,11,70,11,3,March    ,1,2019,f,f
20190312,2019-03-12,3,Tuesday  ,12,71,11,3,March    ,1,2019,f,f
20190313,2019-03-13,4,Wednesday,13,72,11,3,March    ,1,2019,f,f
20190314,2019-03-14,5,Thursday ,14,73,11,3,March    ,1,2019,f,f
20190315,2019-03-15,6,Friday   ,15,74,11,3,March    ,1,2019,f,f
20190316,2019-03-16,7,Saturday ,16,75,11,3,March    ,1,2019,t,f
20190317,2019-03-17,1,Sunday   ,17,76,11,3,March    ,1,2019,t,f
20190318,2019-03-18,2,Monday   ,18,77,12,3,March    ,1,2019,f,f
20190319,2019-03-19,3,Tuesday  ,19,78,12,3,March    ,1,2019,f,f
20190320,2019-03-20,4,Wednesday,20,79,12,3,March    ,1,2019,f,f
20190321,2019-03-21,5,Thursday ,21,80,12,3,March    ,1,2019,f,f
20190322,2019-03-22,6,Friday   ,22,81,12,3,March    ,1,2019,f,f
20190323,2019-03-23,7,Saturday ,23,82,12,3,March    ,1,2019,t,f
20190324,2019-03-24,1,Sunday   ,24,83,12,3,March    ,1,2019,t,f
20190325,2019-03-25,2,Monday   ,25,84,13,3,March    ,1,2019,f,f
20190326,2019-03-26,3,Tuesday  ,26,85,13,3,March    ,1,2019,f,f
20190327,2019-03-27,4,Wednesday,27,86,13,3,March    ,1,2019,f,f
20190328,2019-03-28,5,Thursday ,28,87,13,3,March    ,1,2019,f,f
20190329,2019-03-29,6,Friday   ,29,88,13,3,March    ,1,2019,f,f
20190330,2019-03-30,7,Saturday ,30,89,13,3,March    ,1,2019,t,f
20190331,2019-03-31,1,Sunday   ,31,90,13,3,March    ,1,2019,t,f
20190401,2019-04-01,2,Monday   ,1,91,14,4,April    ,2,2019,f,f
20190402,2019-04-02,3,Tuesday  ,2,92,14,4,April    ,2,2019,f,f
20190403,2019-04-03,4,Wednesday,3,93,14,4,April    ,2,2019,f,f
20190404,2019-04-04,5,Thursday ,4,94,14,4,April    ,2,2019,f,f
20190405,2019-04-05,6,Friday   ,5,95,14,4,April    ,2,2019,f,f
20190406,2019-04-06,7,Saturday ,6,96,14,4,April    ,2,2019,t,f
20190407,2019-04-07,1,Sunday   ,7,97,14,4,April    ,2,2019,t,f
20190408,2019-04-08,2,Monday   ,8,98,15,4,April    ,2,2019,f,f
20190409,2019-04-09,3,Tuesday  ,9,99,15,4,April    ,2,2019,f,f
20190410,2019-04-10,4,Wednesday,10,100,15,4,April    ,2,2019,f,f
20190411,2019-04-11,5,Thursday ,11,101,15,4,April    ,2,2019,f,f
20190412,2019-04-12,6,Friday   ,12,102,15,4,April    ,2,2019,f,f
20190413,2019-04-13,7,Saturday ,13,103,15,4,April    ,2,2019,t,f
20190414,2019-04-14,1,Sunday   ,14,104,15,4,April    ,2,2019,t,f
20190415,2019-04-15,2,Monday   ,15,105,16,4,April    ,2,2019,f,f
20190416,2019-04-16,3,Tuesday  ,16,106,16,4,April    ,2,2019,f,f
20190417,2019-04-17,4,Wednesday,17,107,16,4,April    ,2,2019,f,f
20190418,2019-04-18,5,Thursday ,18,108,16,4,April    ,2,2019,f,f
20190419,2019-04-19,6,Friday   ,19,109,16,4,April    ,2,2019,f,f
20190420,2019-04-20,7,Saturday ,20,110,16,4,April    ,2,2019,t,f
20190421,2019-04-21,1,Sunday   ,21,111,16,4,April    ,2,2019,t,f
20190422,2019-04-22,2,Monday   ,22,112,17,4,April    ,2,2019,f,f
20190423,2019-04-23,3,Tuesday  ,23,113,17,4,April    ,2,2019,f,f
20190424,2019-04-24,4,Wednesday,24,114,17,4,April    ,2,2019,f,f
20190425,2019-04-25,5,Thursday ,25,115,17,4,April    ,2,2019,f,f
20190426,2019-04-26,6,Friday   ,26,116,17,4,April    ,2,2019,f,f
20190427,2019-04-27,7,Saturday ,27,117,17,4,April    ,2,2019,t,f
20190428,2019-04-28,1,Sunday   ,28,118,17,4,April    ,2,2019,t,f
20190429,2019-04-29,2,Monday   ,29,119,18,4,April    ,2,2019,f,f
20190430,2019-04-30,3,Tuesday  ,30,120,18,4,April    ,2,2019,f,f
20190501,2019-05-01,4,Wednesday,1,121,18,5,May      ,2,2019,f,f
20190502,2019-05-02,5,Thursday ,2,122,18,5,May      ,2,2019,f,f
20190503,2019-05-03,6,Friday   ,3,123,18,5,May      ,2,2019,f,f
20190504,2019-05-04,7,Saturday ,4,124,18,5,May      ,2,2019,t,f
20190505,2019-05-05,1,Sunday   ,5,125,18,5,May      ,2,2019,t,f
20190506,2019-05-06,2,Monday   ,6,126,19,5,May      ,2,2019,f,f
20190507,2019-05-07,3,Tuesday  ,7,127,19,5,May      ,2,2019,f,f
20190508,2019-05-08,4,Wednesday,8,128,19,5,May      ,2,2019,f,f
20190509,2019-05-09,5,Thursday ,9,129,19,5,May      ,2,2019,f,f
20190510,2019-05-10,6,Friday   ,10,130,19,5,May      ,2,2019,f,f
20190511,2019-05-11,7,Saturday ,11,131,19,5,May      ,2,2019,t,f
20190512,2019-05-12,1,Sunday   ,12,132,19,5,May      ,2,2019,t,f
20190513,2019-05-13,2,Monday   ,13,133,20,5,May      ,2,2019,f,f
20190514,2019-05-14,3,Tuesday  ,14,134,20,5,May      ,2,2019,f,f
20190515,2019-05-15,4,Wednesday,15,135,20,5,May      ,2,2019,f,f
20190516,2019-05-16,5,Thursday ,16,136,20,5,May      ,2,2019,f,f
20190517,2019-05-17,6,Friday   ,17,137,20,5,May      ,2,2019,f,f
20190518,2019-05-18,7,Saturday ,18,138,20,5,May      ,2,2019,t,f
20190519,2019-05-19,1,Sunday   ,19,139,20,5,May      ,2,2019,t,f
20190520,2019-05-20,2,Monday   ,20,140,21,5,May      ,2,2019,f,f
20190521,2019-05-21,3,Tuesday  ,21,141,21,5,May      ,2,2019,f,f
20190522,2019-05-22,4,Wednesday,22,142,21,5,May      ,2,2019,f,f
20190523,2019-05-23,5,Thursday ,23,143,21,5,May      ,2,2019,f,f
20190524,2019-05-24,6,Friday   ,24,144,21,5,May      ,2,2019,f,f
20190525,2019-05-25,7,Saturday ,25,145,21,5,May      ,2,2019,t,f
20190526,2019-05-26,1,Sunday   ,26,146,21,5,May      ,2,2019,t,f
20190527,2019-05-27,2,Monday   ,27,147,22,5,May      ,2,2019,f,f
20190528,2019-05-28,3,Tuesday  ,28,148,22,5,May      ,2,2019,f,f
20190529,2019-05-29,4,Wednesday,29,149,22,5,May      ,2,2019,f,f
20190530,2019-05-30,5,Thursday ,30,150,22,5,May      ,2,2019,f,f
20190531,2019-05-31,6,Friday   ,31,151,22,5,May      ,2,2019,f,f
20190601,2019-06-01,7,Saturday ,1,152,22,6,June     ,2,2019,t,f
20190602,2019-06-02,1,Sunday   ,2,153,22,6,June     ,2,2019,t,f
20190603,2019-06-03,2,Monday   ,3,154,23,6,June     ,2,2019,f,f
20190604,2019-06-04,3,Tuesday  ,4,155,23,6,June     ,2,2019,f,f
20190605,2019-06-05,4,Wednesday,5,156,23,6,June     ,2,2019,f,f
20190606,2019-06-06,5,Thursday ,6,157,23,6,June     ,2,2019,f,f
20190607,2019-06-07,6,Friday   ,7,158,23,6,June     ,2,2019,f,f
20190608,2019-06-08,7,Saturday ,8,159,23,6,June     ,2,2019,t,f
20190609,2019-06-09,1,Sunday   ,9,160,23,6,June     ,2,2019,t,f
20190610,2019-06-10,2,Monday   ,10,161,24,6,June     ,2,2019,f,f
20190611,2019-06-11,3,Tuesday  ,11,162,24,6,June     ,2,2019,f,f
20190612,2019-06-12,4,Wednesday,12,163,24,6,June     ,2,2019,f,f
20190613,2019-06-13,5,Thursday ,13,164,24,6,June     ,2,2019,f,f
20190614,2019-06-14,6,Friday   ,14,165,24,6,June     ,2,2019,f,f
20190615,2019-06-15,7,Saturday ,15,166,24,6,June     ,2,2019,t,f
20190616,2019-06-16,1,Sunday   ,16,167,24,6,June     ,2,2019,t,f
20190617,2019-06-17,2,Monday   ,17,168,25,6,June     ,2,2019,f,f
20190618,2019-06-18,3,Tuesday  ,18,169,25,6,June     ,2,2019,f,f
20190619,2019-06-19,4,Wednesday,19,170,25,6,June     ,2,2019,f,f
20190620,2019-06-20,5,Thursday ,20,171,25,6,June     ,2,2019,f,f
20190621,2019-06-21,6,Friday   ,21,172,25,6,June     ,2,2019,f,f
20190622,2019-06-22,7,Saturday ,22,173,25,6,June     ,2,2019,t,f
20190623,2019-06-23,1,Sunday   ,23,174,25,6,June     ,2,2019,t,f
20190624,2019-06-24,2,Monday   ,24,175,26,6,June     ,2,2019,f,f
20190625,2019-06-25,3,Tuesday  ,25,176,26,6,June     ,2,2019,f,f
20190626,2019-06-26,4,Wednesday,26,177,26,6,June     ,2,2019,f,f
20190627,2019-06-27,5,Thursday ,27,178,26,6,June     ,2,2019,f,f
20190628,2019-06-28,6,Friday   ,28,179,26,6,June     ,2,2019,f,f
20190629,2019-06-29,7,Saturday ,29,180,26,6,June     ,2,2019,t,f
20190630,2019-06-30,1,Sunday   ,30,181,26,6,June     ,2,2019,t,f
20190701,2019-07-01,2,Monday   ,1,182,27,7,July     ,3,2019,f,f
20190702,2019-07-02,3,Tuesday  ,2,183,27,7,July     ,3,2019,f,f
20190703,2019-07-03,4,Wednesday,3,184,27,7,July     ,3,2019,f,f
20190704,2019-07-04,5,Thursday ,4,185,27,7,July     ,3,2019,f,f
20190705,2019-07-05,6,Friday   ,5,186,27,7,July     ,3,2019,f,f
20190706,2019-07-06,7,Saturday ,6,187,27,7,July     ,3,2019,t,f
20190707,2019-07-07,1,Sunday   ,7,188,27,7,July     ,3,2019,t,f
20190708,2019-07-08,2,Monday   ,8,189,28,7,July     ,3,2019,f,f
20190709,2019-07-09,3,Tuesday  ,9,190,28,7,July     ,3,2019,f,f
20190710,2019-07-10,4,Wednesday,10,191,28,7,July     ,3,2019,f,f
20190711,2019-07-11,5,Thursday ,11,192,28,7,July     ,3,2019,f,f
20190712,2019-07-12,6,Friday   ,12,193,28,7,July     ,3,2019,f,f
20190713,2019-07-13,7,Saturday ,13,194,28,7,July     ,3,2019,t,f
20190714,2019-07-14,1,Sunday   ,14,195,28,7,July     ,3,2019,t,f
20190715,2019-07-15,2,Monday   ,15,196,29,7,July     ,3,2019,f,f
20190716,2019-07-16,3,Tuesday  ,16,197,29,7,July     ,3,2019,f,f
20190717,2019-07-17,4,Wednesday,17,198,29,7,July     ,3,2019,f,f
20190718,2019-07-18,5,Thursday ,18,199,29,7,July     ,3,2019,f,f
20190719,2019-07-19,6,Friday   ,19,200,29,7,July     ,3,2019,f,f
20190720,2019-07-20,7,Saturday ,20,201,29,7,July     ,3,2019,t,f
20190721,2019-07-21,1,Sunday   ,21,202,29,7,July     ,3,2019,t,f
20190722,2019-07-22,2,Monday   ,22,203,30,7,July     ,3,2019,f,f
20190723,2019-07-23,3,Tuesday  ,23,204,30,7,July     ,3,2019,f,f
20190724,2019-07-24,4,Wednesday,24,205,30,7,July     ,3,2019,f,f
20190725,2019-07-25,5,Thursday ,25,206,30,7,July     ,3,2019,f,f
20190726,2019-07-26,6,Friday   ,26,207,30,7,July     ,3,2019,f,f
20190727,2019-07-27,7,Saturday ,27,208,30,7,July     ,3,2019,t,f
20190728,2019-07-28,1,Sunday   ,28,209,30,7,July     ,3,2019,t,f
20190729,2019-07-29,2,Monday   ,29,210,31,7,July     ,3,2019,f,f
20190730,2019-07-30,3,Tuesday  ,30,211,31,7,July     ,3,2019,f,f
20190731,2019-07-31,4,Wednesday,31,212,31,7,July     ,3,2019,f,f
20190801,2019-08-01,5,Thursday ,1,213,31,8,August   ,3,2019,f,f
20190802,2019-08-02,6,Friday   ,2,214,31,8,August   ,3,2019,f,f
20190803,2019-08-03,7,Saturday ,3,215,31,8,August   ,3,2019,t,f
20190804,2019-08-04,1,Sunday   ,4,216,31,8,August   ,3,2019,t,f
20190805,2019-08-05,2,Monday   ,5,217,32,8,August   ,3,2019,f,f
20190806,2019-08-06,3,Tuesday  ,6,218,32,8,August   ,3,2019,f,f
20190807,2019-08-07,4,Wednesday,7,219,32,8,August   ,3,2019,f,f
20190808,2019-08-08,5,Thursday ,8,220,32,8,August   ,3,2019,f,f
20190809,2019-08-09,6,Friday   ,9,221,32,8,August   ,3,2019,f,f
20190810,2019-08-10,7,Saturday ,10,222,32,8,August   ,3,2019,t,f
20190811,2019-08-11,1,Sunday   ,11,223,32,8,August   ,3,2019,t,f
20190812,2019-08-12,2,Monday   ,12,224,33,8,August   ,3,2019,f,f
20190813,2019-08-13,3,Tuesday  ,13,225,33,8,August   ,3,2019,f,f
20190814,2019-08-14,4,Wednesday,14,226,33,8,August   ,3,2019,f,f
20190815,2019-08-15,5,Thursday ,15,227,33,8,August   ,3,2019,f,f
20190816,2019-08-16,6,Friday   ,16,228,33,8,August   ,3,2019,f,f
20190817,2019-08-17,7,Saturday ,17,229,33,8,August   ,3,2019,t,f
20190818,2019-08-18,1,Sunday   ,18,230,33,8,August   ,3,2019,t,f
20190819,2019-08-19,2,Monday   ,19,231,34,8,August   ,3,2019,f,f
20190820,2019-08-20,3,Tuesday  ,20,232,34,8,August   ,3,2019,f,f
20190821,2019-08-21,4,Wednesday,21,233,34,8,August   ,3,2019,f,f
20190822,2019-08-22,5,Thursday ,22,234,34,8,August   ,3,2019,f,f
20190823,2019-08-23,6,Friday   ,23,235,34,8,August   ,3,2019,f,f
20190824,2019-08-24,7,Saturday ,24,236,34,8,August   ,3,2019,t,f
20190825,2019-08-25,1,Sunday   ,25,237,34,8,August   ,3,2019,t,f
20190826,2019-08-26,2,Monday   ,26,238,35,8,August   ,3,2019,f,f
20190827,2019-08-27,3,Tuesday  ,27,239,35,8,August   ,3,2019,f,f
20190828,2019-08-28,4,Wednesday,28,240,35,8,August   ,3,2019,f,f
20190829,2019-08-29,5,Thursday ,29,241,35,8,August   ,3,2019,f,f
20190830,2019-08-30,6,Friday   ,30,242,35,8,August   ,3,2019,f,f
20190831,2019-08-31,7,Saturday ,31,243,35,8,August   ,3,2019,t,f
20190901,2019-09-01,1,Sunday   ,1,244,35,9,September,3,2019,t,f
20190902,2019-09-02,2,Monday   ,2,245,36,9,September,3,2019,f,f
20190903,2019-09-03,3,Tuesday  ,3,246,36,9,September,3,2019,f,f
20190904,2019-09-04,4,Wednesday,4,247,36,9,September,3,2019,f,f
20190905,2019-09-05,5,Thursday ,5,248,36,9,September,3,2019,f,f
20190906,2019-09-06,6,Friday   ,6,249,36,9,September,3,2019,f,f
20190907,2019-09-07,7,Saturday ,7,250,36,9,September,3,2019,t,f
20190908,2019-09-08,1,Sunday   ,8,251,36,9,September,3,2019,t,f
20190909,2019-09-09,2,Monday   ,9,252,37,9,September,3,2019,f,f
20190910,2019-09-10,3,Tuesday  ,10,253,37,9,September,3,2019,f,f
20190911,2019-09-11,4,Wednesday,11,254,37,9,September,3,2019,f,f
20190912,2019-09-12,5,Thursday ,12,255,37,9,September,3,2019,f,f
20190913,2019-09-13,6,Friday   ,13,256,37,9,September,3,2019,f,f
20190914,2019-09-14,7,Saturday ,14,257,37,9,September,3,2019,t,f
20190915,2019-09-15,1,Sunday   ,15,258,37,9,September,3,2019,t,f
20190916,2019-09-16,2,Monday   ,16,259,38,9,September,3,2019,f,f
20190917,2019-09-17,3,Tuesday  ,17,260,38,9,September,3,2019,f,f
20190918,2019-09-18,4,Wednesday,18,261,38,9,September,3,2019,f,f
20190919,2019-09-19,5,Thursday ,19,262,38,9,September,3,2019,f,f
20190920,2019-09-20,6,Friday   ,20,263,38,9,September,3,2019,f,f
20190921,2019-09-21,7,Saturday ,21,264,38,9,September,3,2019,t,f
20190922,2019-09-22,1,Sunday   ,22,265,38,9,September,3,2019,t,f
20190923,2019-09-23,2,Monday   ,23,266,39,9,September,3,2019,f,f
20190924,2019-09-24,3,Tuesday  ,24,267,39,9,September,3,2019,f,f
20190925,2019-09-25,4,Wednesday,25,268,39,9,September,3,2019,f,f
20190926,2019-09-26,5,Thursday ,26,269,39,9,September,3,2019,f,f
20190927,2019-09-27,6,Friday   ,27,270,39,9,September,3,2019,f,f
20190928,2019-09-28,7,Saturday ,28,271,39,9,September,3,2019,t,f
20190929,2019-09-29,1,Sunday   ,29,272,39,9,September,3,2019,t,f
20190930,2019-09-30,2,Monday   ,30,273,40,9,September,3,2019,f,f
20191001,2019-10-01,3,Tuesday  ,1,274,40,10,October  ,4,2019,f,f
20191002,2019-10-02,4,Wednesday,2,275,40,10,October  ,4,2019,f,f
20191003,2019-10-03,5,Thursday ,3,276,40,10,October  ,4,2019,f,f
20191004,2019-10-04,6,Friday   ,4,277,40,10,October  ,4,2019,f,f
20191005,2019-10-05,7,Saturday ,5,278,40,10,October  ,4,2019,t,f
20191006,2019-10-06,1,Sunday   ,6,279,40,10,October  ,4,2019,t,f
20191007,2019-10-07,2,Monday   ,7,280,41,10,October  ,4,2019,f,f
20191008,2019-10-08,3,Tuesday  ,8,281,41,10,October  ,4,2019,f,f
20191009,2019-10-09,4,Wednesday,9,282,41,10,October  ,4,2019,f,f
20191010,2019-10-10,5,Thursday ,10,283,41,10,October  ,4,2019,f,f
20191011,2019-10-11,6,Friday   ,11,284,41,10,October  ,4,2019,f,f
20191012,2019-10-12,7,Saturday ,12,285,41,10,October  ,4,2019,t,f
20191013,2019-10-13,1,Sunday   ,13,286,41,10,October  ,4,2019,t,f
20191014,2019-10-14,2,Monday   ,14,287,42,10,October  ,4,2019,f,f
20191015,2019-10-15,3,Tuesday  ,15,288,42,10,October  ,4,2019,f,f
20191016,2019-10-16,4,Wednesday,16,289,42,10,October  ,4,2019,f,f
20191017,2019-10-17,5,Thursday ,17,290,42,10,October  ,4,2019,f,f
20191018,2019-10-18,6,Friday   ,18,291,42,10,October  ,4,2019,f,f
20191019,2019-10-19,7,Saturday ,19,292,42,10,October  ,4,2019,t,f
20191020,2019-10-20,1,Sunday   ,20,293,42,10,October  ,4,2019,t,f
20191021,2019-10-21,2,Monday   ,21,294,43,10,October  ,4,2019,f,f
20191022,2019-10-22,3,Tuesday  ,22,295,43,10,October  ,4,2019,f,f
20191023,2019-10-23,4,Wednesday,23,296,43,10,October  ,4,2019,f,f
20191024,2019-10-24,5,Thursday ,24,297,43,10,October  ,4,2019,f,f
20191025,2019-10-25,6,Friday   ,25,298,43,10,October  ,4,2019,f,f
20191026,2019-10-26,7,Saturday ,26,299,43,10,October  ,4,2019,t,f
20191027,2019-10-27,1,Sunday   ,27,300,43,10,October  ,4,2019,t,f
20191028,2019-10-28,2,Monday   ,28,301,44,10,October  ,4,2019,f,f
20191029,2019-10-29,3,Tuesday  ,29,302,44,10,October  ,4,2019,f,f
20191030,2019-10-30,4,Wednesday,30,303,44,10,October  ,4,2019,f,f
20191031,2019-10-31,5,Thursday ,31,304,44,10,October  ,4,2019,f,f
20191101,2019-11-01,6,Friday   ,1,305,44,11,November ,4,2019,f,f
20191102,2019-11-02,7,Saturday ,2,306,44,11,November ,4,2019,t,f
20191103,2019-11-03,1,Sunday   ,3,307,44,11,November ,4,2019,t,f
20191104,2019-11-04,2,Monday   ,4,308,45,11,November ,4,2019,f,f
20191105,2019-11-05,3,Tuesday  ,5,309,45,11,November ,4,2019,f,f
20191106,2019-11-06,4,Wednesday,6,310,45,11,November ,4,2019,f,f
20191107,2019-11-07,5,Thursday ,7,311,45,11,November ,4,2019,f,f
20191108,2019-11-08,6,Friday   ,8,312,45,11,November ,4,2019,f,f
20191109,2019-11-09,7,Saturday ,9,313,45,11,November ,4,2019,t,f
20191110,2019-11-10,1,Sunday   ,10,314,45,11,November ,4,2019,t,f
20191111,2019-11-11,2,Monday   ,11,315,46,11,November ,4,2019,f,f
20191112,2019-11-12,3,Tuesday  ,12,316,46,11,November ,4,2019,f,f
20191113,2019-11-13,4,Wednesday,13,317,46,11,November ,4,2019,f,f
20191114,2019-11-14,5,Thursday ,14,318,46,11,November ,4,2019,f,f
20191115,2019-11-15,6,Friday   ,15,319,46,11,November ,4,2019,f,f
20191116,2019-11-16,7,Saturday ,16,320,46,11,November ,4,2019,t,f
20191117,2019-11-17,1,Sunday   ,17,321,46,11,November ,4,2019,t,f
20191118,2019-11-18,2,Monday   ,18,322,47,11,November ,4,2019,f,f
20191119,2019-11-19,3,Tuesday  ,19,323,47,11,November ,4,2019,f,f
20191120,2019-11-20,4,Wednesday,20,324,47,11,November ,4,2019,f,f
20191121,2019-11-21,5,Thursday ,21,325,47,11,November ,4,2019,f,f
20191122,2019-11-22,6,Friday   ,22,326,47,11,November ,4,2019,f,f
20191123,2019-11-23,7,Saturday ,23,327,47,11,November ,4,2019,t,f
20191124,2019-11-24,1,Sunday   ,24,328,47,11,November ,4,2019,t,f
20191125,2019-11-25,2,Monday   ,25,329,48,11,November ,4,2019,f,f
20191126,2019-11-26,3,Tuesday  ,26,330,48,11,November ,4,2019,f,f
20191127,2019-11-27,4,Wednesday,27,331,48,11,November ,4,2019,f,f
20191128,2019-11-28,5,Thursday ,28,332,48,11,November ,4,2019,f,f
20191129,2019-11-29,6,Friday   ,29,333,48,11,November ,4,2019,f,f
20191130,2019-11-30,7,Saturday ,30,334,48,11,November ,4,2019,t,f
20191201,2019-12-01,1,Sunday   ,1,335,48,12,December ,4,2019,t,f
20191202,2019-12-02,2,Monday   ,2,336,49,12,December ,4,2019,f,f
20191203,2019-12-03,3,Tuesday  ,3,337,49,12,December ,4,2019,f,f
20191204,2019-12-04,4,Wednesday,4,338,49,12,December ,4,2019,f,f
20191205,2019-12-05,5,Thursday ,5,339,49,12,December ,4,2019,f,f
20191206,2019-12-06,6,Friday   ,6,340,49,12,December ,4,2019,f,f
20191207,2019-12-07,7,Saturday ,7,341,49,12,December ,4,2019,t,f
20191208,2019-12-08,1,Sunday   ,8,342,49,12,December ,4,2019,t,f
20191209,2019-12-09,2,Monday   ,9,343,50,12,December ,4,2019,f,f
20191210,2019-12-10,3,Tuesday  ,10,344,50,12,December ,4,2019,f,f
20191211,2019-12-11,4,Wednesday,11,345,50,12,December ,4,2019,f,f
20191212,2019-12-12,5,Thursday ,12,346,50,12,December ,4,2019,f,f
20191213,2019-12-13,6,Friday   ,13,347,50,12,December ,4,2019,f,f
20191214,2019-12-14,7,Saturday ,14,348,50,12,December ,4,2019,t,f
